city,states,mpo,trip_per_veh,poolPercent,extraVMTPercent,lon,lat
San Tan Valley,AZ,MAG,76.52725857,0.1351421,0.44318752,-111.5556018,33.19188386
Glendale,AZ,MAG,75.96897301,0.353559534,0.209281033,-112.2153952,33.57999964
Phoenix,AZ,MAG,48.19838361,0.671904883,0.149893588,-112.0869635,33.56465997
Chandler,AZ,MAG,67.06399236,0.404911185,0.228241495,-111.8510088,33.2832825
Peoria,AZ,MAG,67.23800564,0.300759029,0.260858767,-112.3147599,33.77097786
Florence,AZ,MAG,72.24705882,0.128495732,0.515466932,-111.4423052,33.06594722
Eloy,AZ,MAG,68.07239819,0.11685777,0.438365675,-111.5927268,32.73084225
Goodyear,AZ,MAG,73.40550556,0.184445956,0.30354068,-112.4091802,33.40201356
Mesa,AZ,MAG,65.94019158,0.480201198,0.186098732,-111.7155389,33.3994411
Coolidge,AZ,MAG,84.91385768,0.033946701,0.432993769,-111.5154649,32.93087614
Apache Junction,AZ,MAG,97.59607843,0.033965593,0.355617291,-111.5478441,33.40722921
Casa Grande,AZ,MAG,79.59247398,0.179390008,0.297374302,-111.7265185,32.90683417
Scottsdale,AZ,MAG,61.7883536,0.480771348,0.198769386,-111.8642335,33.67055503
Queen Creek,AZ,MAG,75.48409091,0.112647781,0.340175755,-111.6352215,33.25019167
Surprise,AZ,MAG,73.37591687,0.249378298,0.286715839,-112.4337567,33.67898
Avondale,AZ,MAG,82.74940618,0.153742063,0.315800717,-112.3158657,33.45558908
Gilbert,AZ,MAG,68.97502439,0.388003672,0.228807619,-111.7468407,33.30855896
Tempe,AZ,MAG,69.07755102,0.511129159,0.187538822,-111.9318225,33.38842088
Maricopa,AZ,MAG,85.74979887,0.086519667,0.354544253,-112.0010973,33.04384345
Irvine,CA,SCAG,67.91107022,0.217535126,0.289812313,-117.7679373,33.68818166
Santa Clarita,CA,SCAG,63.31325999,0.266722144,0.295397292,-118.5020505,34.41239916
Berkeley,CA,MTC,83.61047254,0.269029892,0.335387218,-122.2746612,37.87255035
Arden-Arcade,CA,SACOG,94.23197492,0.14976643,0.245757549,-121.3809759,38.60341595
Rocklin,CA,SACOG,72.61728395,0.131912618,0.328594779,-121.2507083,38.81033191
Sacramento,CA,SACOG,55.98551384,0.588453074,0.172090753,-121.4662133,38.56362328
San Mateo,CA,MTC,72.96348645,0.265064499,0.253288506,-122.3112524,37.55389452
San Leandro,CA,MTC,73.56051873,0.101247772,0.325122907,-122.1568418,37.70759559
Richmond,CA,MTC,71.14443219,0.168861871,0.341485591,-122.3315347,37.95162051
Indio,CA,SCAG,70.57575758,0.105494505,0.359270627,-116.235029,33.72986759
Concord,CA,MTC,54.17122683,0.224311221,0.366127102,-121.9920401,37.97472078
Napa,CA,MTC,65.84294235,0.236852186,0.347400888,-122.2912449,38.30573152
Fairfield,CA,MTC,55.9878327,0.214075383,0.462189658,-122.0127077,38.28548502
Fremont,CA,MTC,51.64976959,0.30182653,0.320740657,-121.981654,37.52756625
San Bernardino,CA,SCAG,68.35278436,0.260989705,0.252876772,-117.2984524,34.13541263
Los Angeles,CA,SCAG,40.28106427,0.7265539,0.120748576,-118.4091801,34.11941513
Victorville,CA,SCAG,68.20242915,0.058023425,0.367102108,-117.3662773,34.50692766
Huntington Beach,CA,SCAG,92.22243346,0.167448511,0.26248497,-118.0028301,33.69660008
Lake Elsinore,CA,SCAG,57.98519737,0.133925866,0.406706878,-117.3160472,33.69485984
Sunnyvale,CA,MTC,70.42118863,0.27360496,0.264729829,-122.0252755,37.36903141
Rancho Cucamonga,CA,SCAG,74.25948104,0.14060121,0.314561719,-117.5644114,34.12359443
Roseville,CA,SACOG,75.52963671,0.327968177,0.251106311,-121.2918609,38.76151036
Riverside,CA,SCAG,70.0839107,0.270652315,0.241224822,-117.4011365,33.94005725
Long Beach,CA,SCAG,75.51813914,0.417458688,0.193017024,-118.1550778,33.81014687
Antioch,CA,MTC,69.31889764,0.067805954,0.382754608,-121.8000991,37.99878694
Hemet,CA,SCAG,85.00932836,0.112778086,0.365331146,-116.9917135,33.74500431
San Clemente,CA,SCAG,77.4625,0.062570823,0.380051807,-117.6117232,33.45252328
Corona,CA,SCAG,81.76733891,0.155407465,0.310473005,-117.5604109,33.86529662
Folsom,CA,SACOG,77.26308244,0.190656865,0.31561488,-121.1469553,38.67575646
Oakland,CA,MTC,62.36926606,0.493852001,0.21077455,-122.21468,37.79070947
Oxnard,CA,SCAG,74.04876894,0.18982823,0.314502193,-119.1771655,34.20274271
Olivehurst,CA,SACOG,81.3814433,0.006493506,0.572798566,-121.5638148,39.08577169
Apple Valley,CA,SCAG,57.31560773,0.014149275,0.437331264,-117.2172186,34.5391764
Rancho Cordova,CA,SACOG,74.45990566,0.224167789,0.267618265,-121.2383129,38.5827606
San Jose,CA,MTC,45.75172752,0.592009407,0.195302159,-121.8789722,37.32386385
Lancaster,CA,SCAG,82.03607666,0.1141648,0.30737263,-118.1507897,34.67892114
San Francisco,CA,MTC,58.10529801,0.689841148,0.193578022,-122.4379246,37.75775549
Vallejo,CA,MTC,66.85119048,0.218757633,0.312421694,-122.2203245,38.11736252
Camarillo,CA,SCAG,110.5255814,0.074249847,0.399028597,-119.03692,34.22727513
Walnut Creek,CA,MTC,69.0894526,0.213293651,0.381945708,-122.040229,37.90723912
Woodland,CA,SACOG,101.1359223,0.109884922,0.294537114,-121.7712624,38.67331856
Hayward,CA,MTC,56.12020033,0.375919684,0.341596107,-122.0249915,37.64022006
Redlands,CA,SCAG,79.96679317,0.020880459,0.400766339,-117.17769,34.04436487
El Dorado Hills,CA,SACOG,57.64680233,0.160609613,0.377962964,-121.0521907,38.70408228
Palm Springs,CA,SCAG,75.22850123,0.055702708,0.407024923,-116.537874,33.79800487
Hesperia,CA,SCAG,62.75896057,0.036808863,0.365236871,-117.3078251,34.38687405
Temecula,CA,SCAG,70.70793037,0.121211114,0.426920439,-117.1376045,33.48136644
El Centro,CA,SCAG,103.751634,0.012134245,0.404089206,-115.5701398,32.79549959
Palmdale,CA,SCAG,66.85108583,0.232552938,0.27637846,-118.0794601,34.58822922
Brawley,CA,SCAG,101.4341085,0.000551953,0.405359108,-115.5386563,32.97587345
Palm Desert,CA,SCAG,88.61602871,0.076810748,0.429688687,-116.3599043,33.74603828
Yuba City,CA,SACOG,83.04827586,0.106390298,0.296161251,-121.6433826,39.14071818
Lincoln,CA,SACOG,75.07142857,0.087820661,0.477760065,-121.2944468,38.87661916
San Buenaventura (Ventura),CA,SCAG,84.53346457,0.17504608,0.277998883,-119.2412291,34.27763887
Moreno Valley,CA,SCAG,82.24070138,0.176178072,0.272703197,-117.2315924,33.92148865
Elk Grove,CA,SACOG,77.64475138,0.230412117,0.268457056,-121.3838772,38.42105136
Vacaville,CA,MTC,52.00276434,0.140339016,0.401810082,-121.9551925,38.37864182
Auburn,CA,SACOG,109.4166667,0.041945946,0.485572419,-121.0795347,38.92226828
Simi Valley,CA,SCAG,84.35880196,0.115170623,0.311485009,-118.7604664,34.26025551
Davis,CA,SACOG,87.56883117,0.18342565,0.324384931,-121.7378671,38.55288834
Santa Rosa,CA,MTC,57.00234558,0.28819913,0.313369567,-122.6367514,38.45436793
Menifee,CA,SCAG,59.71907216,0.060973676,0.399980986,-117.1865755,33.69316346
Thousand Oaks,CA,SCAG,67.40053354,0.259089035,0.288772818,-118.8697774,34.19121897
Fontana,CA,SCAG,75.23881674,0.155956881,0.327060249,-117.4604332,34.09844347
Livermore,CA,MTC,65.77823129,0.127308212,0.377715524,-121.7775781,37.68244462
Lafayette,CO,DRCOG,84.52173913,0.076020648,0.397441471,-105.0933338,39.98753005
Brighton,CO,DRCOG,81.94708029,0.1253552,0.335083499,-104.7980171,39.97294184
Parker,CO,DRCOG,87.03125,0.058823529,0.383382952,-104.7619416,39.51795401
Longmont,CO,DRCOG,71.71823204,0.236082841,0.264929903,-105.1149837,40.17162622
Thornton,CO,DRCOG,70.32915361,0.221329199,0.291249931,-104.9420223,39.91815047
Denver,CO,DRCOG,41.22262973,0.677411711,0.11237931,-104.8759905,39.76240339
Arvada,CO,DRCOG,73.55509356,0.282664565,0.245347855,-105.1374974,39.82517387
Highlands Ranch,CO,DRCOG,70.15488215,0.108798115,0.327249064,-104.9786892,39.5462845
Castle Rock,CO,DRCOG,74.99690881,0.151044377,0.297394734,-104.8462137,39.38529404
Broomfield,CO,DRCOG,61.03376623,0.286455092,0.315122886,-105.0524193,39.95391726
Aurora,CO,DRCOG,58.77237729,0.430843481,0.190855768,-104.747258,39.71054776
Lakewood,CO,DRCOG,65.05373437,0.411928819,0.20594617,-105.1213052,39.69650714
Boulder,CO,DRCOG,66.08986993,0.446027231,0.213339145,-105.2535066,40.01772429
Ken Caryl,CO,DRCOG,89.3533123,0.040030597,0.3673698,-105.1133666,39.57695376
Alpharetta,GA,ARC,55.23839185,0.55395494,0.295315267,-84.26714574,34.07380371
Newnan,GA,ARC,32.94545455,0.152626363,0.388604728,-84.78095134,33.37035099
Union City,GA,ARC,69.41434263,0.201432786,0.682198795,-84.55353762,33.5926413
McDonough,GA,ARC,52.73684211,0.112149533,0.612128717,-84.14510937,33.4487166
Gainesville,GA,ARC,39.80373832,0.125998225,0.448319042,-83.81350686,34.28283877
Johns Creek,GA,ARC,45.73886414,0.455892226,0.32146303,-84.20428739,34.03337041
Winder,GA,ARC,44.31034483,0.029498525,0.979291871,-83.72110566,33.98846832
Atlanta,GA,ARC,51.37694704,0.683825393,0.187233956,-84.42363948,33.76127246
Covington,GA,ARC,47.29090909,0.071135431,0.649714007,-83.84935406,33.59984199
Canton,GA,ARC,47.88157895,0.144390244,0.479792756,-84.49613155,34.24388817
Roswell,GA,ARC,50.28144367,0.508470125,0.300397931,-84.35228645,34.04371773
Social Circle,GA,ARC,25.5,0.025316456,1.199558344,-83.69183932,33.64346594
Peachtree City,GA,ARC,36.35658915,0.125948407,0.395082357,-84.57026872,33.38974728
Cartersville,GA,ARC,57.44578313,0.08340016,0.477243571,-84.80462763,34.16787602
Acworth,GA,ARC,61.89965398,0.240475215,0.460218038,-84.66551695,34.0563084
Marietta,GA,ARC,53.47538941,0.512157666,0.288580154,-84.55802967,33.95517
Carrollton,GA,ARC,48.71428571,0.044303797,0.750356206,-85.0978475,33.57334735
Fairburn,GA,ARC,44.76859504,0.167352538,0.516322583,-84.58522517,33.54831689
Sandy Springs,GA,ARC,53.41385312,0.578302982,0.264750579,-84.37015991,33.93748477
Monroe,GA,ARC,37.69230769,0.036363636,0.896846672,-83.71921278,33.8190555
Griffin,GA,ARC,51.375,0.024390244,0.860224354,-84.28198328,33.24098672
Naperville,IL,CMAP,39.18137536,0.637008502,0.219964029,-88.16389115,41.74256106
Godfrey,IL,EWGCOG,51.79587156,0.082948575,0.500820662,-90.21978948,38.9554222
Cahokia,IL,EWGCOG,71.22727273,0.012183693,0.601387688,-90.17089793,38.56855154
Rockford,IL,CMAP,39.88673557,0.612813921,0.222571996,-89.05704376,42.27170965
Chicago,IL,CMAP,33.06471772,0.773809555,0.137783314,-87.69115614,41.8410214
Granite City,IL,EWGCOG,75.90888383,0.110390312,0.283919184,-90.122849,38.71596974
Joliet,IL,CMAP,41.51870968,0.68677686,0.206612827,-88.1251433,41.53351096
Washington,IL,EWGCOG,100.2792208,0.024977085,0.387874746,-91.01110565,38.55157414
Edwardsville,IL,EWGCOG,58.6356383,0.118390422,0.450973287,-90.01320559,38.78954265
Sullivan,IL,EWGCOG,80.46315789,0.043815609,0.39464789,-91.14598627,38.22542376
Chesterfield,IL,EWGCOG,60.12836625,0.22799407,0.276458659,-90.58666451,38.65653681
Alton,IL,EWGCOG,73.26571429,0.167585135,0.273882971,-90.14506472,38.90440442
Carmel,IN,INDYMPO,54.68550593,0.718744302,0.149765739,-86.1458199,39.96572576
Indianapolis,IN,INDYMPO,34.70163096,0.844882882,0.090314205,-86.13847067,39.78170765
Plainfield,IN,INDYMPO,87.02684564,0.520885899,0.253796437,-86.37874316,39.69825876
Anderson,IN,INDYMPO,81.90876882,0.689294011,0.139801019,-85.69028964,40.0895173
Fishers,IN,INDYMPO,65.2014652,0.666084993,0.180234663,-85.95107852,39.95851112
Shelbyville,IN,INDYMPO,119.8589744,0.447824413,0.352638931,-85.77898566,39.5187989
Greenwood,IN,INDYMPO,82.84235669,0.628710428,0.184957053,-86.11976817,39.60880699
Gardner,KS,MARC,58.4169279,0.116009281,0.418397423,-94.92636624,38.80656181
Independence,KS,MARC,50.22345954,0.502948851,0.185863428,-94.34990749,39.08694835
Overland Park,KS,MARC,38.28884166,0.62480132,0.182705093,-94.68297623,38.90866503
Shawnee,KS,MARC,52.33333333,0.362590353,0.253131482,-94.81054838,39.01478473
Lenexa,KS,MARC,49.95070856,0.411320755,0.256500114,-94.80130846,38.95970643
Leavenworth,KS,MARC,56.14372294,0.290672937,0.266418452,-94.92354046,39.32660961
Liberty,KS,MARC,55.59802539,0.254048018,0.286550725,-94.42461048,39.23599647
Kansas City,KS,MARC,35.61016109,0.655546622,0.162773935,-94.60751404,39.11635932
Bonner Springs,KS,MARC,56.72093023,0.101175268,0.50256294,-94.87622724,39.08553927
Olathe,KS,MARC,48.70024773,0.566955476,0.194146566,-94.81826339,38.87709271
Germantown,MD,TPB,85.61717613,0.317053444,0.335212439,-77.25966589,39.17743305
Edgewood,MD,BRTB,66.08673469,0.041260106,0.433345806,-76.30000668,39.4373352
Waldorf,MD,TPB,81.83100559,0.295724318,0.380072648,-76.9176135,38.61059281
Frederick,MD,TPB,84.50084317,0.276276167,0.363533721,-77.41856382,39.42943958
Dundalk,MD,BRTB,55.45703125,0.130380065,0.284292277,-76.50375076,39.27389403
Ellicott City,MD,TPB,85.91511387,0.100453006,0.503283142,-76.83420699,39.27215893
Bel Air South,MD,BRTB,49.70180305,0.146368829,0.340455053,-76.32131476,39.50543821
Bowie,MD,TPB,104.3430851,0.121692136,0.451353711,-76.74566913,38.96168611
Severna Park,MD,BRTB,53.20221607,0.052871814,0.347998162,-76.57070969,39.08998483
Baltimore,MD,BRTB,40.27548828,0.512061935,0.215413224,-76.61605339,39.3084817
Fort Washington,MD,TPB,101.3166667,0.048759124,0.768113461,-77.00326768,38.73817737
Annapolis,MD,BRTB,57.66276347,0.083633094,0.355403526,-76.50732268,38.97191926
Bel Air North,MD,BRTB,49.14067278,0.049482681,0.354403983,-76.37002991,39.55334459
Odenton,MD,BRTB,47.41952507,0.065905449,0.3878892,-76.68599,39.06327745
Glen Burnie,MD,BRTB,51.68553459,0.12112601,0.281668115,-76.60745621,39.15502368
Clinton,MD,TPB,90.28956229,0.115441275,0.424137068,-76.90618218,38.74961569
Eldersburg,MD,BRTB,39.67241379,0.061195104,0.335180391,-76.95391504,39.40519239
Troy,MI,SEMCOG,56.19162173,0.36628047,0.236100366,-83.14575861,42.58174221
Warren,MI,SEMCOG,45.90690589,0.454286788,0.218061259,-83.02701158,42.49343146
Port Huron,MI,SEMCOG,65.35609756,0.182653804,0.271654668,-82.44006169,42.98375743
Novi,MI,SEMCOG,49.97260274,0.362844934,0.284095817,-83.48925824,42.47853114
Livonia,MI,SEMCOG,46.26957224,0.457382232,0.221461309,-83.37331152,42.3971674
Rochester Hills,MI,SEMCOG,49.61003421,0.218952744,0.3067454,-83.15763663,42.66428209
Monroe,MI,SEMCOG,59.11448598,0.100837908,0.418495699,-83.40868494,41.92664579
Detroit,MI,SEMCOG,47.37790448,0.512445818,0.174636971,-83.10616534,42.38481925
Sterling Heights,MI,SEMCOG,54.87165321,0.21579658,0.253298046,-83.03037215,42.58099346
Taylor,MI,SEMCOG,52.04633782,0.209124279,0.289415743,-83.26881495,42.22605995
Ann Arbor,MI,SEMCOG,54.22341966,0.539948384,0.200861257,-83.72902357,42.27502473
Westland,MI,SEMCOG,51.01561391,0.325956756,0.256806807,-83.38055021,42.31923022
Forest Lake,MN,MC,60.20198675,0.080277502,0.430162021,-92.95534128,45.25388882
Apple Valley,MN,MC,80.16106195,0.066565325,0.303652035,-93.20197964,44.74476937
Lakeville,MN,MC,62.68090452,0.127717391,0.327218527,-93.25393722,44.6773902
Hastings,MN,MC,91.1185567,0.001207243,0.416952378,-92.86138636,44.7384046
Coon Rapids,MN,MC,69.07272727,0.104786216,0.313583923,-93.30914804,45.17663112
St. Paul,MN,MC,62.71618822,0.466213429,0.19800101,-93.10349747,44.94789687
Maple Grove,MN,MC,54.56244464,0.221753594,0.313951927,-93.4629048,45.10926156
Woodbury,MN,MC,68.51322751,0.096935408,0.313495327,-92.92015966,44.90171864
Eden Prairie,MN,MC,59.61754134,0.194866264,0.290461793,-93.45948371,44.84903319
Shakopee,MN,MC,70.7,0.079867537,0.323699988,-93.47501785,44.77191124
Stillwater,MN,MC,97.28846154,0.008653326,0.402802222,-92.82988858,45.05632299
Prior Lake,MN,MC,74.25752508,0.038939519,0.505750007,-93.43539672,44.72906168
Chaska,MN,MC,70.58241758,0.0151341,0.502526099,-93.60670606,44.81609483
Minneapolis,MN,MC,55.98415998,0.548545623,0.217707966,-93.26821559,44.9639425
Eagan,MN,MC,63.68652612,0.152640134,0.310383787,-93.16222735,44.81749728
Burnsville,MN,MC,72.15840387,0.09889977,0.272134205,-93.27899357,44.7642451
Festus,MO,EWGCOG,75.7265625,0.019563582,0.438230155,-90.40464796,38.22661433
Wentzville,MO,EWGCOG,79.11940299,0.072150735,0.478708988,-90.85741606,38.79931319
O'Fallon,MO,EWGCOG,70.26728111,0.124360956,0.328815944,-89.90870605,38.60545203
Raymore,MO,MARC,57.09756098,0.194314642,0.468744052,-94.46180905,38.80472446
Oakville,MO,EWGCOG,60.86821705,0.11954993,0.389458347,-90.31811039,38.45007544
Belton,MO,MARC,58.7453271,0.238702202,0.297754383,-94.52676544,38.82040192
Kearney,MO,MARC,67.3038674,0.080432173,0.430169901,-94.36774121,39.36377679
Lee's Summit,MO,MARC,35.09030032,0.513250587,0.186752228,-94.39190545,38.91648813
Grain Valley,MO,MARC,59.18303571,0.213565786,0.385131101,-94.20810236,39.0112721
Blue Springs,MO,MARC,63.81549439,0.306342937,0.228344884,-94.26995278,39.02802129
Grandview,MO,MARC,58.06595745,0.261325447,0.286547548,-94.52268445,38.88017794
St. Charles,MO,EWGCOG,63.20598007,0.318808762,0.257371182,-90.512876,38.78930772
St. Louis,MO,EWGCOG,58.63961426,0.577277986,0.172255343,-90.24507394,38.63578024
Toms River,NJ,NJTPA,37.27965686,0.431859796,0.353104538,-74.17806863,39.9927508
Clifton,NJ,NJTPA,55.6421953,0.419516264,0.33494776,-74.15751453,40.86312174
Paterson,NJ,NJTPA,58.2875,0.590748051,0.250959994,-74.16241812,40.9146875
Elizabeth,NJ,NJTPA,42.71759623,0.620900889,0.30419108,-74.19168022,40.66531908
Bayonne,NJ,NJTPA,62.85515873,0.309359945,0.380215798,-74.10932041,40.66488637
Perth Amboy,NJ,NJTPA,62.66814159,0.395857455,0.385510096,-74.27077601,40.5198205
Princeton,NJ,DVRPC,62.36792453,0.769468705,0.209212315,-74.66932503,40.3562264
Jersey City,NJ,NJTPA,50.47567568,0.620408363,0.231113146,-74.06776142,40.7133039
Sunrise Manor,NV,RTC,59.32749469,0.10751505,0.230787098,-115.0620082,36.17956288
Boulder City,NV,RTC,71.58525346,0.023239918,0.366369397,-114.8323915,35.9843208
Enterprise,NV,RTC,61.96209728,0.254551497,0.217807707,-115.2073164,36.01543823
North Las Vegas,NV,RTC,63.60425647,0.203935654,0.22093319,-115.1388433,36.25739507
Las Vegas,NV,RTC,60.88789972,0.416459023,0.160004956,-115.2418521,36.21807297
Paradise,NV,RTC,60.4500208,0.410979327,0.185131568,-115.1380708,36.0811778
Henderson,NV,RTC,58.37320181,0.329402603,0.17889004,-115.0521695,36.0106294
Spring Valley,NV,RTC,63.79387474,0.171105919,0.209488156,-115.2624236,36.09887828
Newark,NY,NJTPA,44.33944954,0.593789884,0.260304968,-74.17242155,40.72417185
Philadelphia,PA,DVRPC,26.58791916,0.937202851,0.071762133,-75.13417304,40.00765559
Perry,UT,Wasatch,88.62745098,0,0.533774394,-112.0370663,41.46998598
Eagle Mountain,UT,Wasatch,83.30898876,0.035625928,0.40260392,-111.9999004,40.31563944
Santaquin,UT,Wasatch,102.0731707,0,0.617052099,-111.7942007,39.97266769
Spanish Fork,UT,Wasatch,102.8505338,0.070007461,0.332971796,-111.6339505,40.10393908
Ogden,UT,Wasatch,63.52666151,0.367488889,0.223806327,-111.9689484,41.22757934
Springville,UT,Wasatch,90.48473282,0.055504163,0.322379809,-111.6163977,40.16445697
Brigham City,UT,Wasatch,101.6328502,0.024942508,0.337116391,-112.0124407,41.50423908
Lehi,UT,Wasatch,80.25267994,0.189590562,0.263795765,-111.873662,40.40528494
Payson,UT,Wasatch,116.1651376,0.005135521,0.412831936,-111.7314684,40.03519263
Orem,UT,Wasatch,82.10562935,0.295679857,0.235201845,-111.697102,40.29643278
Draper,UT,Wasatch,71.04428044,0.225545675,0.299915344,-111.8717911,40.50027082
West Jordan,UT,Wasatch,72.47768207,0.241294714,0.238500774,-111.9908833,40.60355799
Salt Lake City,UT,Wasatch,57.34718728,0.593466552,0.14088702,-111.9255483,40.76845612
Bountiful,UT,Wasatch,92.50570342,0.129846709,0.319884474,-111.8731291,40.8650329
Layton,UT,Wasatch,73.02886406,0.2235169,0.306974136,-111.9620354,41.07754386
Provo,UT,Wasatch,65.74087079,0.307376732,0.236214729,-111.6716378,40.24257964
Hopewell,VA,RICHMOND,106.9034091,0.025550314,0.335007871,-77.29854198,37.29136494
Linton Hall,VA,TPB,105.7622378,0.072762552,0.649799363,-77.58645454,38.75544559
Manassas,VA,TPB,105.1070496,0.060769994,0.647163794,-77.48387547,38.74789775
Dale City,VA,TPB,101.132948,0.124263414,0.462690012,-77.34536826,38.64639492
Centreville,VA,TPB,99.35466667,0.109827151,0.55821239,-77.43793018,38.83972403
Lake Ridge,VA,TPB,110.5441176,0.057298335,0.597861269,-77.31368952,38.68904945
Poquoson,VA,HRTPO,92.00666667,0.003667802,0.434909543,-76.35817484,37.13222642
Petersburg,VA,RICHMOND,86.08709677,0.133004926,0.281991286,-77.39145148,37.2041781
Virginia Beach,VA,HRTPO,61.22278251,0.547409135,0.156887134,-76.05725063,36.74771385
Gainesville,VA,TPB,114.3406593,0.02209551,0.830071249,-77.63659508,38.79002592
Hampton,VA,HRTPO,80.45120373,0.308694068,0.22080976,-76.36694402,37.05349406
Fredericksburg,VA,TPB,92.31728045,0.200605517,0.485635748,-77.48690575,38.29921163
Arlington,VA,TPB,67.11427696,0.604582766,0.181298378,-77.10101114,38.87857784
Norfolk,VA,HRTPO,72.30851204,0.511992596,0.161956303,-76.25600938,36.8945622
Leesburg,VA,TPB,106.1375661,0.114551932,0.570221316,-77.56010539,39.10136261
Potomac Mills,VA,TPB,122.6137184,0.030765898,0.673100446,-77.30392533,38.65825501
Portsmouth,VA,HRTPO,82.57596372,0.256134662,0.240655076,-76.35601403,36.84540071
Suffolk,VA,HRTPO,60.7846651,0.242064888,0.275135629,-76.64223219,36.69137193
Chesapeake,VA,HRTPO,59.17923497,0.367408649,0.238468241,-76.30075402,36.67804498
Ashburn,VA,TPB,77.41256367,0.277256834,0.423380439,-77.46757054,39.02625609
Newport News,VA,HRTPO,68.74244966,0.327582996,0.224848677,-76.51822492,37.10429459
Reston,VA,TPB,74.12548015,0.313156736,0.381093307,-77.34191507,38.94895407
Richmond,VA,RICHMOND,69.86667935,0.562511689,0.178388217,-77.47556818,37.52939331
Alexandria,VA,TPB,74.47764335,0.530084855,0.184271272,-77.08623996,38.81847439
Artondale,WA,PSRC,51.19075145,0.095582329,0.398047191,-122.639981,47.30340112
Renton,WA,PSRC,52.51000572,0.380905434,0.2520415,-122.18808,47.47526909
Marysville,WA,PSRC,64.44783983,0.227619048,0.287546374,-122.1524999,48.0766101
University Place,WA,PSRC,73.99630996,0.083542488,0.327210397,-122.5461147,47.21410749
Auburn,WA,PSRC,58.09919355,0.359290167,0.261182385,-122.2116039,47.30536579
Silverdale,WA,PSRC,67.27876106,0.132123412,0.371682085,-122.6873244,47.66692801
Bellevue,WA,PSRC,56.36855124,0.441394286,0.23528965,-122.1588245,47.59612254
Bainbridge Island,WA,PSRC,58.41823899,0.216785921,0.388320647,-122.5436932,47.64450992
Tacoma,WA,PSRC,57.16695279,0.450570394,0.20787577,-122.4559774,47.24291059
Kent,WA,PSRC,52.68970448,0.393740353,0.267588037,-122.2172757,47.38980917
Federal Way,WA,PSRC,62.39323127,0.26963597,0.274931205,-122.3365762,47.3084552
Seattle,WA,PSRC,43.69748136,0.654659748,0.167969309,-122.3237887,47.62129132
Sammamish,WA,PSRC,53.75201613,0.140593255,0.312907591,-122.0427578,47.60182173
Kirkland,WA,PSRC,61.87802691,0.289603045,0.264846551,-122.2038619,47.70264786
Everett,WA,PSRC,55.6908078,0.371278231,0.254378988,-122.2101357,47.96653042
Bremerton,WA,PSRC,57.49891068,0.255351262,0.271322462,-122.6875253,47.54630774
South Hill,WA,PSRC,59.55,0.129212141,0.384999835,-122.2807403,47.11569572
Lake Stevens,WA,PSRC,75.34158416,0.107824427,0.360819719,-122.0927354,48.00340742
Lakewood,WA,PSRC,66.26619552,0.2904642,0.270506723,-122.5347325,47.16109243
Redmond,WA,PSRC,63.66155235,0.298519611,0.287090851,-122.1255417,47.67573988
Bloomington,WI,MC,64.46391213,0.27979795,0.241150511,-93.31466819,44.83023765
Cottage Grove,WI,MC,79.30243902,0.034731469,0.408965119,-92.92119636,44.8273959